-3.3372316612257014,4.287758469583624
2.688671995549903,-5.875911007657608
-0.5949173452293284,-0.14258671090024633
-1.6948053749742353,-1.4812999441727133
3.884601686526338,-7.354951751943822
4.6360638283330005,-3.916587382765584
-2.0393603183476685,2.6800233619082783
-1.7266829096522907,3.797905669037015
4.641314736998382,-9.83012990836932
-2.2438158244627573,0.7926671127345246
0.9613233763078641,-2.167723193359735
0.34396291704428616,-1.5504673069075356
1.6587866520605328,-2.0386211258646685
2.616655907545752,-3.014696889932821
-3.9231873270834807,5.53450942255297
0.4833703255669377,-2.1933332445383953
3.8093575562246134,-3.6403795794993137
-1.3989294828358823,4.8990514207626745
4.4132965339131776,-11.878673872564361
-1.001260699036127,0.6105656893232281
0.22347414195354354,1.9543833650099376
3.0436847071541813,-2.5429612550826377
-4.697014241100927,8.38495326743904
-4.998401209452669,10.610613319583234
-4.587559464875949,8.288423981409753
-1.9363385599662797,4.395767755355961
-0.3220362849589211,0.1468206746405174
-4.458137835332414,6.83043286564882
0.6410468945936385,1.1815893076923853
1.2378421897741507,-2.82401896560118
3.8696618069660964,-5.745802302355312
-4.639482720964097,8.907592707261433
4.338089702109219,-5.898899641503916
2.6524029316985374,-2.152337449422242
-4.3988327176460364,6.985179470818972
-2.1722203438198697,2.3595239950520925
-4.076715984337959,7.390029133284436
1.9425746398196058,-2.036979354429771
-0.3681534693885222,1.7135798766380124
-0.5599799237009453,-0.02830547098769065
3.0525703602956167,-4.70272743164839
-0.5418428988013222,1.4781745270698297
-2.4313172356946557,5.630413996961777
-3.8939031369537966,6.232817806307985
-2.1961670254020604,4.405242217076487
4.131770624510283,-4.098069148596788
4.378209449305256,-6.369686065155788
0.8323984208516277,-2.218065882206708
-0.022764644162304393,1.574786338637538
1.27513280145598,-6.69862052384888
0.47885202917897995,-0.025411048229861066
-2.0216472301562094,2.593232086736339
-0.40279621717047664,0.9455887250403174
-2.891829689760421,1.859566794292177
-4.390437136937827,1.9635394114797524
4.902141046505356,-3.711256448268858
3.4319854269511403,-2.9883714186769024
-1.8356381594949367,2.238589312600759
2.08671636044617,-3.4288590034462008
2.5084039226065613,-6.261368007633659
-4.737138572971444,7.083101279967296
-3.6557886121182728,2.8752105582100227
-3.176041343311391,7.169911898271636
-2.7510346237487795,3.0073126364995177
-3.080653039416874,4.138747234579235
0.6256970408188014,2.567382146683901
-2.695087584721403,5.316309944204797
1.9932032512515647,-5.07981504006802
2.4722085089084276,-1.0988392487834802
1.8506098450800277,-2.1743366609072505
1.6312425110521236,-0.23529933337620346
-2.244829948448106,4.015875283901922
4.484090446857316,-3.93187317776778
3.5228656133894027,-5.021531198360354
4.76985178408354,-4.064340986948293
-1.128098837634636,-0.028112693093417462
-0.12828461132999625,-1.4305343780138244
-3.0172793381433562,6.070497001003236
1.5456655226924614,-6.113649001494078
-2.544215982825402,6.011392844889276
4.383431770334486,-4.662314221075299
0.9073351932067064,-1.1738917845790025
3.4100593324392268,-3.400140069480796
-3.2251360410351912,4.820169084121003
-3.025611690807841,5.540935061332792
1.1981013735955672,-0.14710033538539924
-1.7487792676246694,3.749943890248652
4.989861649970905,-6.456824904661488
-1.8957830447039425,1.5916266016889309
-0.933509086905767,0.46835268406337893
3.474328111529662,-6.235658728445116
2.895879584486024,-7.112538508250959
2.1647544364911955,-5.432977259492578
0.5430259667012614,1.3112747938290232
0.16811992387864994,0.5693471602969018
4.4651408463112325,-8.713524843783263
-2.155452538699544,5.661755553658588
-2.186956188109831,2.9019391565661623
1.0102369848303692,-0.6981964530328226
2.752377125765766,1.8183528201840584
-1.8105996952309855,6.344942403060786
3.955428178735067,-9.064425011547472
2.1167256717099683,-1.0884780201437687
1.49537820528709,-1.3561755499280839
-0.5877058572479168,0.7349596180286
3.897142481597003,-5.165395609796978
2.7366029191626726,-6.254889414041804
-1.302212567068545,4.621182836832984
-2.2825701015706787,1.5205866368418617
-4.92302933692372,6.947804749635925
-2.8261685789041078,5.141820785684825
2.4111695043648993,-3.8760172079196575
-4.075093158399219,8.899869044577844
2.7632977176800733,-6.2776790113504415
1.3909690525183507,-0.65155344344471
-3.3426088084298877,4.754831844074125
3.7308730795953036,-3.212529086762616
2.1578725101492813,-2.2019373419513544
-0.5726367294169243,0.07711023927124616
-0.9822646303129225,1.940672892745372
-2.901532870221515,9.459214237714132
4.019439314263625,-3.1758133967765723
3.8305571184524236,-5.1494391427547175
0.37940841933281,2.5954414581222154
-3.809531942931439,3.2020112515387775
-2.7937944214028576,2.766392337432555
3.762012443635305,-3.573436851357143
3.2689624535290456,-6.739485501281961
3.3713772576886765,-5.741148495968092
1.1211606720719667,-2.7124120677035815
-3.810930530733799,7.025399742275626
1.8903162779481146,-4.243418941996671
-4.366622316588488,8.9946555088672
-1.285345458568461,5.176849492267318
-3.0338879873131583,4.502362715247898
-1.2838514496193754,0.5002134793795405
3.1781118403094073,-3.2407711504221606
2.170772571488354,-1.9121198318036154
-3.9765013574948513,9.28722339319889
-0.45593610872015944,2.929275335153611
-3.915649311686992,8.482977025926004
1.9289165585610926,-2.9550963261924394
-4.233542579956465,5.582023315576084
-4.749374160510196,9.581929197219521
-4.876748406021443,5.193479078194017
-4.197349740226009,11.00348846153245
1.9055087877868457,-2.647138264016961
1.7297536502134037,-1.2774022042810333
1.8550789702813137,1.1417256104360782
3.8089735868306676,-2.5464750446557876
-2.8913406467245126,3.2597785470360163
-3.374561612063295,7.560987302799817
2.870359458148198,-4.98347237521146
0.37804173784151907,3.2907232499952053
3.1001780108110584,-3.7939317355640823
-0.6089888945024766,1.661968417589411
1.410409375164205,-1.2626213629238021
-2.9811154227727235,6.2377307209556605
2.5193847279567203,-2.911004921423494
2.974519632687592,-4.26842714514697
-0.6622542958279753,5.011001446974264
1.5112264397612112,-0.48336822449936234
-0.9389140285186333,1.0915790609349254
4.363216774381671,-3.5153484726939697
-4.643935363726803,7.3196062352025715
-1.2081130204243573,2.1943885345312846
-3.781106908889116,11.664723952669643
2.690980796362483,-2.294858075477867
2.167133929084364,-2.2267159878263434
1.1669628592851167,1.4950146752486972
-4.071769070679183,8.050426204242822
-4.350316029029216,8.334652440535725
-4.880181089424535,5.430065019711846
1.4529081251671307,0.5085861547719466
1.136336559432591,-1.2230667517802725
-0.8644772891746637,0.9081762753466092
0.8465767774279742,-1.1259171849162892
-0.47177574438632064,2.3318717825198174
-3.8805759714411425,7.668663865143226
1.1634996257286563,1.0689161022344273
1.0367173233671831,-2.3992024024749004
-0.6969809901406876,4.332320877499125
0.4378136459678048,-2.175912754157577
1.3500596734620007,1.733196576058047
-2.369035026416062,4.069001072388368
-1.2509885711032975,4.076912839747589
0.41185870086128507,-1.9917156795797366
-4.15499306854077,5.236409876172466
-1.123288721800142,3.2864388710830834
-2.9191921146147304,3.270392115725887
1.2587901735662133,-0.1294447475669519
2.4248783000131784,-1.4397873767715252
-4.476858405185583,5.16570160856848
1.2692363938262385,-0.9146755879679556
-2.8648372741489414,3.9864949762676334
0.521633374685754,-3.0129077110936495
-2.4291489394041346,4.5070091511875745
-1.8611742201887793,1.7195588646651867
3.684153256411582,-1.844051898540315
0.44253159505208384,1.5277154001332747
-2.616634477746358,5.151314967445279
-1.000092195664072,2.588715880244454
2.4831733449032676,-3.4050048386840452
1.6465544346505725,-0.04066318337158936
-3.0912774454418566,5.372728757608547
3.55698147547759,-7.458455186329774
-1.7971587916418397,9.410719084720931
-3.3041465125911595,6.438010210161275
4.4665590074638555,-3.2186590443097165
-2.5820213391537505,8.284173637990198
4.146208518226391,-3.5215738852099845
-4.632972541165804,4.715172256880903
-2.041267858545166,3.250062950851572
4.576316597294214,-7.419230360693922
-1.8578515008543093,3.6324127640462542
4.1178764294805585,-4.582629563586521
2.5238783367112747,-4.612435704483536
3.2759817518685903,-1.9921133817881111
3.292021513079547,-3.046730583373484
1.622424006886602,1.8281104631783904
